"Path","Ext","Bytes","Modified"
"C:\Users\kmaxc\PycharmProjects\VLM_multilang_combined_eval_20260814\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","14.08.2026 14:30:55"
"C:\Users\kmaxc\PycharmProjects\VLM_maxim_v3_freeze_20260814\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","14.08.2026 17:33:15"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_final_20260818\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","18.08.2026 16:39:28"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_20260818\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","18.08.2026 16:18:59"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v3_20260818\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","18.08.2026 16:58:40"
"C:\Users\kmaxc\PycharmProjects\VLM_rag_tumlu_runtime_20260814\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","14.08.2026 15:19:32"
"C:\Users\kmaxc\PycharmProjects\VLM_scientific_report_20260815\data\models\bge-reranker-v2\chosen\adapter_model.safetensors",".safetensors","60868028","15.08.2026 15:37:20"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\server2_active_vision_20260803\images.tar",".tar","57431040","03.08.2026 14:58:02"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\experiments\maxim_9b_maxim274_generic_content_adapter_v1_20260812\frozen\public_images_274.tar",".tar","56207360","12.08.2026 0:58:36"
"C:\Users\kmaxc\Downloads\Validation all subjects images.zip",".zip","53754738","21.07.2026 12:24:01"
"C:\Users\kmaxc\Downloads\Telegram Desktop\Validation all subjects images.zip",".zip","53754738","21.07.2026 12:24:01"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ensemble\voting_ensemble.pkl",".pkl","49021499","07.04.2026 23:13:00"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\svm_tuned.pkl",".pkl","48989091","08.04.2026 10:15:25"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\random_forest.pkl",".pkl","48972865","07.04.2026 23:09:24"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\svm.pkl",".pkl","47901475","07.04.2026 23:09:25"
"C:\Users\kmaxc\Downloads\bert-tiny (1)\content\bert-tiny\model.safetensors",".safetensors","47146868","04.04.2026 17:20:09"
"C:\Users\kmaxc\Downloads\bert-tiny (1).zip",".zip","43729328","31.03.2026 13:50:49"
"C:\Users\kmaxc\Downloads\bert-tiny.zip",".zip","43727501","31.03.2026 13:27:01"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\random_forest.joblib",".joblib","38757649","04.04.2026 16:35:05"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\svd_char.joblib",".joblib","36004343","04.04.2026 12:29:32"
"C:\Users\kmaxc\Downloads\RSD-main.zip",".zip","34392352","31.03.2026 12:42:00"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\maxim274_judge_assets_v1_20260814\maxim274_judge_assets_rootfs.tar",".tar","32160768","14.08.2026 20:14:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_correction_rows.csv",".csv","27356030","05.09.2026 3:59:00"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_predictions.csv",".csv","21182454","05.09.2026 7:09:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_preds.csv",".csv","17218020","05.09.2026 0:25:35"
"C:\Users\kmaxc\Downloads\Kukes_I.S...__Osnovy_radiopelengacii.(1964).[pdf].zip",".zip","16366459","22.05.2026 21:38:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_teammate_agropulse\agropulse_max_score\data\train_dataset.csv",".csv","15182258","04.09.2026 15:24:22"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\_downloads_inspect\agro\agropulse_max_score\data\train_dataset.csv",".csv","15182258","05.09.2026 8:34:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect_20260904\agropulse_max_score\data\train_dataset.csv",".csv","15182258","04.09.2026 22:24:21"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect\agropulse_max_score\data\train_dataset.csv",".csv","15182258","04.09.2026 15:24:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_audit_cb0b2b4db2ca4bd3a6e915f85e5decaf\agropulse_max_score\data\train_dataset.csv",".csv","15182258","04.09.2026 15:24:22"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\cosmo_latest_20260904\train_dataset.csv",".csv","15182258","04.09.2026 18:42:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_archive_inspect\agropulse_max_score\data\train_dataset.csv",".csv","15182258","04.09.2026 15:24:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_predictions.csv",".csv","13256216","05.09.2026 2:43:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_predictions.csv",".csv","11661673","05.09.2026 2:40:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_focus_folds.csv",".csv","10990666","05.09.2026 8:50:20"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_correction_predictions.csv",".csv","10907242","05.09.2026 1:11:23"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\rapidocr_onnxruntime\models\ch_PP-OCRv4_rec_infer.onnx",".onnx","10857958","05.08.2026 1:58:04"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\outputs\semester1_completed.zip",".zip","10688437","03.09.2026 23:46:40"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\anomaly_enriched.csv",".csv","10357997","04.09.2026 20:44:43"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\svm.joblib",".joblib","8847379","02.04.2026 20:54:57"
"C:\Users\kmaxc\Downloads\Telegram Desktop\agropulse_max_score.zip",".zip","8337771","04.09.2026 23:00:10"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\_downloads_inspect\agro\agropulse_max_score\data\private_features.csv",".csv","8216663","05.09.2026 8:34:47"
"C:\Users\kmaxc\Downloads\doc-1788536731.csv",".csv","8216663","04.09.2026 19:39:37"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\cosmo_latest_20260904\private_features.csv",".csv","8216663","04.09.2026 19:39:37"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_archive_inspect\agropulse_max_score\data\private_features.csv",".csv","8216663","04.09.2026 15:24:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect_20260904\agropulse_max_score\data\private_features.csv",".csv","8216663","04.09.2026 22:24:21"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_teammate_agropulse\agropulse_max_score\data\private_features.csv",".csv","8216663","04.09.2026 15:24:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_audit_cb0b2b4db2ca4bd3a6e915f85e5decaf\agropulse_max_score\data\private_features.csv",".csv","8216663","04.09.2026 15:24:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect\agropulse_max_score\data\private_features.csv",".csv","8216663","04.09.2026 15:24:22"
"C:\Users\kmaxc\Downloads\Telegram Desktop\28_two_layers_f1_0.9458.pth",".pth","8043267","22.04.2026 21:52:39"
"C:\Users\kmaxc\Downloads\Telegram Desktop\20_two_layers_f1_0.9420.pth",".pth","8043267","22.04.2026 21:52:40"
"C:\Users\kmaxc\Downloads\Telegram Desktop\Best model 4_f1_0.9529.pth",".pth","8043196","22.04.2026 21:51:02"
"C:\Users\kmaxc\Downloads\БФБО-01-25.zip",".zip","6889162","09.06.2026 9:27:09"
"C:\Users\kmaxc\Downloads\Telegram Desktop\БФБО-01-25.zip",".zip","6889162","09.06.2026 9:27:09"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\shock_custom_q2.pkl",".pkl","6150457","05.09.2026 8:39:42"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_next_shock_predictions.csv",".csv","5711308","05.09.2026 2:01:43"
"C:\Users\kmaxc\Downloads\Telegram Desktop\model_norm_epoch_29, f10.9879518072289157.pth",".pth","5669916","22.04.2026 21:50:32"
"C:\Users\kmaxc\Downloads\Telegram Desktop\model_norm_epoch_27_f1_0.9239.pth",".pth","5669872","22.04.2026 21:52:35"
"C:\Users\kmaxc\Downloads\Telegram Desktop\model_norm_epoch_27_f1_0.9239 (1).pth",".pth","5669872","22.04.2026 21:52:40"
"C:\Users\kmaxc\Downloads\Telegram Desktop\0.97 aug + norm.pth",".pth","5668085","22.04.2026 21:50:32"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_aoi_bias_metrics.csv",".csv","5290067","05.09.2026 3:15:58"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_expert_q1_predictions.csv",".csv","5278570","05.09.2026 8:54:29"
"C:\Users\kmaxc\Downloads\kmss.zip",".zip","5278281","12.04.2026 20:38:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_pairs.csv",".csv","5096798","05.09.2026 2:40:34"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_mask_indices.csv",".csv","4880750","05.09.2026 0:43:12"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\rapidocr_onnxruntime\models\ch_PP-OCRv4_det_infer.onnx",".onnx","4745517","05.08.2026 1:58:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_independent_v3_predictions.csv",".csv","4543454","05.09.2026 7:38:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_independent_predictions.csv",".csv","4474720","05.09.2026 7:30:48"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex-pptx-work\may29_xml_extract_2\src.zip",".zip","4382394","01.06.2026 12:24:20"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex-pptx-work\defense_29may_20260902_v2\actual\source_copy.zip",".zip","4382394","01.06.2026 12:24:20"
"C:\Users\kmaxc\Downloads\doc-1788536686.zip",".zip","4314664","04.09.2026 19:39:34"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\nn\lstm_15_authors_best.pth",".pth","3807839","30.03.2026 17:13:13"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\nn\lstm_dostoevsky_tolstoy_leskov_best.pth",".pth","3801435","30.03.2026 17:13:13"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\nn\lstm_3_authors_best.pth",".pth","3795470","30.03.2026 17:13:13"
"C:\Users\kmaxc\Downloads\Telegram Desktop\2sem_1-7.zip",".zip","3783772","11.04.2026 21:46:40"
"C:\Users\kmaxc\Downloads\2sem_1-7.zip",".zip","3783772","11.04.2026 21:46:40"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_cohort_blend_holdout_predictions.csv",".csv","3738107","05.09.2026 4:26:27"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\deep_signal_eval_predictions.csv",".csv","3527803","05.09.2026 4:01:00"
"C:\Users\kmaxc\Downloads\Telegram Desktop\dz_el_magn.zip",".zip","3386418","09.06.2026 12:03:27"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\lightgbm_all.joblib",".joblib","3253580","03.04.2026 6:19:26"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\latent_factor_nosvd_predictions.csv",".csv","3087541","05.09.2026 5:28:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_metrics.csv",".csv","2969005","05.09.2026 2:40:31"
"C:\Users\kmaxc\Documents\Codex\2026-08-24\new-chat\outputs\ChatVault-Local-1.0.0.zip",".zip","2333740","24.08.2026 15:44:41"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\root_c80_private_peer_grid.csv",".csv","2333056","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\lightgbm.pkl",".pkl","2169660","07.04.2026 23:09:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\model_variants_screen_predictions.csv",".csv","2074632","05.09.2026 6:00:36"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex-pptx-work\may29_template_xml\src.zip",".zip","2059764","29.05.2026 15:02:08"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\tiled_question_images17.tar",".tar","2017280","03.08.2026 19:59:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_tuned.joblib",".joblib","1731345","04.09.2026 23:47:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect\agropulse_max_score\outputs\ndvi_model.joblib",".joblib","1724805","04.09.2026 15:27:36"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\_downloads_inspect\agro\agropulse_max_score\outputs\ndvi_model.joblib",".joblib","1724805","05.09.2026 8:34:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_archive_inspect\agropulse_max_score\outputs\ndvi_model.joblib",".joblib","1724805","04.09.2026 15:27:36"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect_20260904\agropulse_max_score\outputs\ndvi_model.joblib",".joblib","1724805","04.09.2026 22:27:35"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_teammate_agropulse\agropulse_max_score\outputs\ndvi_model.joblib",".joblib","1724805","04.09.2026 15:27:36"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_audit_cb0b2b4db2ca4bd3a6e915f85e5decaf\agropulse_max_score\outputs\ndvi_model.joblib",".joblib","1724805","04.09.2026 15:27:36"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_focus_summary.csv",".csv","1702221","05.09.2026 8:50:40"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\poster_audit\poster_source_copy.zip",".zip","1628715","19.08.2026 14:11:29"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\poster_rewrite_20260819\source_poster.zip",".zip","1628715","19.08.2026 14:11:29"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\svd_word.joblib",".joblib","1605543","04.04.2026 12:25:45"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\lightgbm.joblib",".joblib","1585596","03.04.2026 19:47:21"
"C:\Users\kmaxc\Downloads\zapret-discord-youtube-1.10.2.zip",".zip","1508077","31.08.2026 21:31:11"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\naive_bayes_tfidf.joblib",".joblib","1488815","03.04.2026 17:14:33"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\poster_rewrite_20260819\xml-check-4d95c0ec734a4831924a577949c9cea4\deck.zip",".zip","1487467","19.08.2026 14:40:59"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_pairs.csv",".csv","1470885","05.09.2026 2:47:02"
"C:\Users\kmaxc\Downloads\Telegram Desktop\win_events_process_audit.csv",".csv","1428578","02.05.2026 19:17:41"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_analytics_push\apps\vlm-analytics\build-desktop\VLM Analytics 9B\base_library.zip",".zip","1402481","10.08.2026 11:30:05"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_analytics_push\apps\vlm-analytics\build-desktop\work\VLM Analytics\base_library.zip",".zip","1402481","09.08.2026 10:48:19"
"C:\Users\kmaxc\PycharmProjects\VLM_Analytics_App\build\VLM Analytics\base_library.zip",".zip","1402481","26.07.2026 1:26:43"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\xgboost_all.joblib",".joblib","1392336","03.04.2026 17:15:24"
"C:\Users\kmaxc\Downloads\zapret-discord-youtube-1.9.7.zip",".zip","1390527","29.03.2026 18:08:19"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_rule_components.csv",".csv","1324274","04.09.2026 23:26:19"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_correction_rows.csv",".csv","1322011","05.09.2026 3:58:42"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_predictions.csv",".csv","1304593","05.09.2026 3:38:11"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_tune_tmp.csv",".csv","1184607","04.09.2026 23:21:36"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_expert_route_v2_rows.csv",".csv","1164733","05.09.2026 9:07:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\root_c80_private_peer_pairs.csv",".csv","1163787","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\spectral_private_holdout_predictions.csv",".csv","1150382","05.09.2026 5:36:10"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\xgboost.joblib",".joblib","1137452","04.04.2026 16:35:25"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\char_tfidf.joblib",".joblib","1127540","04.04.2026 12:29:32"
"C:\Users\kmaxc\PycharmProjects\AuthorStylometry\models_saved\ml_subset\xgboost.pkl",".pkl","1104187","07.04.2026 23:09:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_aggregate.csv",".csv","1104069","05.09.2026 2:40:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_seed_cohorts_predictions.csv",".csv","1078789","05.09.2026 4:08:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\catboost_screen_predictions.csv",".csv","983386","05.09.2026 3:34:06"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_hgb_validation_predictions.csv",".csv","917056","05.09.2026 3:57:52"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\tfidf.joblib",".joblib","910304","02.04.2026 21:03:48"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\v3_private_holdout_predictions.csv",".csv","888258","05.09.2026 5:17:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\state_space_v4_private_holdout_predictions.csv",".csv","844095","05.09.2026 6:58:10"
"C:\Users\kmaxc\Downloads\Telegram Desktop\win_events_powershell_logs.csv",".csv","799808","02.05.2026 19:17:41"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\classical\naive_bayes.joblib",".joblib","792815","04.04.2026 16:34:52"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_ensemble_predictions.csv",".csv","786542","05.09.2026 0:22:12"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\tiled_judge_transport_repair17_bundle.tar",".tar","747520","03.08.2026 20:07:25"
"C:\Users\kmaxc\Downloads\Арендт Ханна. Истоки тоталитаризма - royallib.com.fb2.zip",".zip","723909","05.04.2026 14:48:09"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_hgb_predictions.csv",".csv","704249","05.09.2026 0:25:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_robust_seed0_predictions.csv",".csv","674228","05.09.2026 8:10:34"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_robust_seed1_predictions.csv",".csv","674144","05.09.2026 8:13:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_robust_seed70404_predictions.csv",".csv","673847","05.09.2026 8:17:38"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_aoi_bias_aggregate.csv",".csv","672910","05.09.2026 3:16:03"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\cosmo_latest_20260904\tune_local.pkl",".pkl","646126","04.09.2026 22:05:09"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\custom_interp_q1.csv",".csv","634698","05.09.2026 8:25:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_prior_variants.csv",".csv","613424","04.09.2026 23:18:20"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\rapidocr_onnxruntime\models\ch_ppocr_mobile_v2.0_cls_infer.onnx",".onnx","585532","05.08.2026 1:58:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_shortlist.csv",".csv","571214","05.09.2026 2:40:44"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_root_source_preds.csv",".csv","567400","05.09.2026 1:07:55"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\simple_holdout_features.csv",".csv","525076","05.09.2026 7:55:20"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\peer_holdout_diag.csv",".csv","516314","04.09.2026 22:27:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_components.csv",".csv","445143","04.09.2026 23:21:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\lgbm_holdout_predictions.csv",".csv","433837","05.09.2026 6:41:01"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_features_agent2.csv",".csv","429005","04.09.2026 22:18:03"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_holdout_seed0_rows.csv",".csv","404320","04.09.2026 23:25:03"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_root_2025_rows.csv",".csv","397877","05.09.2026 0:18:48"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_shrink_grid.csv",".csv","383599","05.09.2026 4:00:39"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\reports\maxim_sixhour_push_v4_20260804\maxim_final_v5_handoff.zip",".zip","379191","04.08.2026 18:30:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_peer_apply_rows.csv",".csv","373400","05.09.2026 3:05:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_peer_apply_rows_strong.csv",".csv","373389","05.09.2026 3:05:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_peer_lag30_apply_rows.csv",".csv","373381","05.09.2026 3:25:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_peer_apply_rows_stronger.csv",".csv","373381","05.09.2026 3:05:27"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_local_folds.csv",".csv","367589","05.09.2026 3:36:11"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_overlay_20260818.tar",".tar","366080","18.08.2026 16:13:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_apply_rows.csv",".csv","339163","05.09.2026 2:58:09"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_apply_rows_strong.csv",".csv","339152","05.09.2026 2:58:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_apply_rows_stronger.csv",".csv","339144","05.09.2026 2:58:06"
"C:\Users\kmaxc\PycharmProjects\algs\submission.csv",".csv","321680","28.04.2026 12:23:18"
"C:\Users\kmaxc\PycharmProjects\algs\output.csv",".csv","321680","28.04.2026 12:23:18"
"C:\Users\kmaxc\Downloads\output.csv",".csv","320918","28.04.2026 11:50:44"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\pattern_hgb_v2_predictions.csv",".csv","314564","05.09.2026 2:57:45"
"C:\Users\kmaxc\PycharmProjects\algs\random.csv",".csv","305654","28.04.2026 10:32:11"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\smooth_grid_preds.csv",".csv","297578","05.09.2026 1:26:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\residual_deep_dive_rows.csv",".csv","286770","05.09.2026 3:58:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_direct_metrics.csv",".csv","253425","05.09.2026 2:49:50"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\root_c80_private_apply_rows.csv",".csv","251721","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_route_metrics.csv",".csv","244713","05.09.2026 7:14:05"
